dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P110652201
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 1 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 2 with items: ['0091017300_28022023003196']
Stack 3 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 4 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 5 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 6 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 7 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 8 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 9 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 10 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 11 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 12 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 13 with items: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stacks not packed:
Stack 9 missing: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 10 missing: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 11 missing: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 12 missing: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
Stack 13 missing: ['0091017300_28022023003196', '0091017300_28022023003196', '0091017300_28022023003196']
