dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074384807
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026138', '0090038300_28022023026138', '0090038300_28022023026138']
Stack 1 with items: ['0090038300_28022023026138', '0090038300_28022023023857', '0090038300_28022023026138']
Stack 2 with items: ['0090038300_28022023023857', '0090038300_28022023023857', '0090038300_28022023023857']
Stack 3 with items: ['0090038300_28022023023857', '0090038300_28022023023857', '0090038300_28022023023857']
Stack 4 with items: ['0090038300_28022023023857', '0090038300_28022023023857', '0090038300_28022023023857']
Stack 5 with items: ['0090038300_28022023023857', '0090038300_28022023023857', '0090038300_28022023023857']
Stack 6 with items: ['0090038300_28022023021271', '0090038300_28022023021271', '0090038300_28022023021271']
Stack 7 with items: ['0090038300_28022023021271', '0090038300_28022023021271', '0090038300_28022023021271']
Stack 8 with items: ['0090038300_28022023021271', '0090038300_28022023021271', '0090038300_28022023021271']
Stack 9 with items: ['0090038300_28022023021271', '0090038300_28022023021271', '0090038300_28022023021271']
Stack 10 with items: ['0090038300_28022023021271', '0090038300_28022023012596', '0090038300_28022023021271']
Stack 11 with items: ['0090038300_28022023012596', '0090038300_28022023012596', '0090038300_28022023012596']
Stack 12 with items: ['0090038300_28022023012596', '0090038300_28022023006028', '0090038300_28022023012596']
Stack 13 with items: ['0090038300_28022023006028', '0090038300_28022023006028', '0090038300_28022023006028']
Stack 14 with items: ['0090038300_28022023006028', '0090038300_28022023006028', '0090038300_28022023006028']
Stack 15 with items: ['0090038300_28022023006028', '0090038300_28022023003603', '0090038300_28022023003603']
Stack 16 with items: ['0090038300_28022023003603', '0090038300_28022023003603', '0090038300_28022023003603']
Stack 17 with items: ['0090038300_28022023003603', '0090038300_28022023003603', '0090038300_28022023003603']
Stack 18 with items: ['0090038300_28022023003603', '0090038300_28022023003603', '0090038300_28022023003603']
Stack 19 with items: ['0090038300_28022023003603', '0090038300_28022023002660', '0090038300_28022023003603']
Stack 20 with items: ['0090038300_28022023002660', '0090038300_28022023002660', '0090038300_28022023002660']
Stack 21 with items: ['0090038300_28022023002660', '0090038300_28022023002404', '0090038300_28022023002660']
Stack 22 with items: ['0090038300_28022023002404', '0090038300_28022023002404', '0090038300_28022023002404']
Stack 23 with items: ['0090038300_28022023002404', '0090038300_28022023000067', '0090038300_28022023000067']
Stack 24 with items: ['0090038300_28022023029671', '0090038300_28022023019871', '0090038300_28022023019871']
Stack 25 with items: ['0090038300_28022023007573', '0090038300_28022023015854', '0090038300_28022023029123']
Stacks not packed:
Stack 23 missing: ['0090038300_28022023002404', '0090038300_28022023000067', '0090038300_28022023000067']
