dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193420403
Min2DVol: 30.24606000000004 [m2]
Stack 0 with items: ['0090017000_14062023041497', '0090017000_14062023031971', '0090017000_14062023033840', '0090017000_14062023035186', '0090017000_14062023031000']
Stack 1 with items: ['0090017000_14062023039410', '0090017000_14062023000109']
Stack 2 with items: ['0090017000_14062023019549', '0090017000_14062023014973', '0090017000_14062023000760']
Stack 3 with items: ['0090017000_14062023017008', '0090017000_14062023006319', '0090017000_14062023006319']
Stack 4 with items: ['0090017000_14062023024242', '0090017000_14062023024242', '0090017000_14062023024242']
Stack 5 with items: ['0090017000_14062023024242', '0090017000_14062023024242', '0090017000_14062023024242']
Stack 6 with items: ['0090017000_14062023024242', '0090017000_14062023022159', '0090017000_14062023022159']
Stack 7 with items: ['0090017000_14062023022159', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 8 with items: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 9 with items: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 10 with items: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 11 with items: ['0090017000_14062023005026', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 12 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 13 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 14 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 15 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 16 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 17 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 18 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 19 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 20 with items: ['0090017000_14062023001074', '0090017000_14062023001074']
Stack 21 with items: ['0090017000_14062023044126', '0090017000_14062023043088', '0090017000_14062023043088']
Stack 22 with items: ['0090017000_14062023043088', '0090017000_14062023042966', '0090017000_14062023043088']
Stack 23 with items: ['0090017000_14062023042966', '0090017000_14062023042820', '0090017000_14062023042820']
Stack 24 with items: ['0090017000_14062023042867', '0090017000_14062023040145', '0090017000_14062023040145']
Stack 25 with items: ['0090017000_14062023042820', '0090017000_14062023042092', '0090017000_14062023042820']
Stack 26 with items: ['0090017000_14062023042092', '0090017000_14062023040105', '0090017000_14062023040105']
Stack 27 with items: ['0090017000_14062023040105', '0090017000_14062023040105', '0090017000_14062023040105']
Stack 28 with items: ['0090017000_14062023039230', '0090017000_14062023037043', '0090017000_14062023037043']
Stack 29 with items: ['0090017000_14062023036275', '0090017000_14062023036275', '0090017000_14062023036275']
Stack 30 with items: ['0090017000_14062023035434', '0090017000_14062023034716', '0090017000_14062023035434']
Stack 31 with items: ['0090017000_14062023035123', '0090017000_14062023024519', '0090017000_14062023014621']
Stack 32 with items: ['0090017000_14062023034716', '0090017000_14062023031797', '0090017000_14062023031797']
Stack 33 with items: ['0090017000_14062023030329', '0090017000_14062023030271', '0090017000_14062023030271']
Stack 34 with items: ['0090017000_14062023030271', '0090017000_14062023029796', '0090017000_14062023029796']
Stack 35 with items: ['0090017000_14062023029796', '0090017000_14062023029796', '0090017000_14062023029796']
Stack 36 with items: ['0090017000_14062023029664', '0090017000_14062023029664', '0090017000_14062023029664']
Stack 37 with items: ['0090017000_14062023029664', '0090017000_14062023029357', '0090017000_14062023029357']
Stack 38 with items: ['0090017000_14062023029357', '0090017000_14062023025653', '0090017000_14062023029357']
Stack 39 with items: ['0090017000_14062023025653', '0090017000_14062023025653', '0090017000_14062023025653']
Stack 40 with items: ['0090017000_14062023025653', '0090017000_14062023025482', '0090017000_14062023025653']
Stack 41 with items: ['0090017000_14062023025482', '0090017000_14062023024590', '0090017000_14062023025482']
Stack 42 with items: ['0090017000_14062023024590', '0090017000_14062023022907', '0090017000_14062023022907']
Stack 43 with items: ['0090017000_14062023022907', '0090017000_14062023021684', '0090017000_14062023022907']
Stack 44 with items: ['0090017000_14062023021684', '0090017000_14062023021684', '0090017000_14062023021684']
Stack 45 with items: ['0090017000_14062023020238', '0090017000_14062023020238', '0090017000_14062023020238']
Stack 46 with items: ['0090017000_14062023020238', '0090017000_14062023016071', '0090017000_14062023016071']
Stack 47 with items: ['0090017000_14062023016071', '0090017000_14062023016071', '0090017000_14062023016071']
Stack 48 with items: ['0090017000_14062023014621', '0090017000_14062023014621', '0090017000_14062023014621']
Stack 49 with items: ['0090017000_14062023011853', '0090017000_14062023011853', '0090017000_14062023011853']
Stack 50 with items: ['0090017000_14062023011853', '0090017000_14062023011700', '0090017000_14062023011853']
Stack 51 with items: ['0090017000_14062023011499', '0090017000_14062023011499', '0090017000_14062023011499']
Stack 52 with items: ['0090017000_14062023011499', '0090017000_14062023011499', '0090017000_14062023011499']
Stack 53 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 54 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 55 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 56 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 57 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 58 with items: ['0090017000_14062023009998', '0090017000_14062023009998', '0090017000_14062023009998']
Stack 59 with items: ['0090017000_14062023008472', '0090017000_14062023008149', '0090017000_14062023008149']
Stack 60 with items: ['0090017000_14062023008149', '0090017000_14062023006074', '0090017000_14062023008149']
