dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200050703
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_08062023001352', '0090017100_08062023017956']
Stack 1 with items: ['0090017100_08062023004600', '0090017100_08062023004600']
Stack 2 with items: ['0090017100_08062023028490', '0090017100_08062023028490', '0090017100_08062023028490']
Stack 3 with items: ['0090017100_08062023028490', '0090017100_08062023028141', '0090017100_08062023028490']
Stack 4 with items: ['0090017100_08062023028141', '0090017100_08062023022259', '0090017100_08062023028141']
Stack 5 with items: ['0090017100_08062023022259', '0090017100_08062023022200', '0090017100_08062023022259']
Stack 6 with items: ['0090017100_08062023022200', '0090017100_08062023022200', '0090017100_08062023022200']
Stack 7 with items: ['0090017100_08062023022200', '0090017100_08062023022200', '0090017100_08062023022200']
Stack 8 with items: ['0090017100_08062023022200', '0090017100_08062023016344', '0090017100_08062023022200']
Stack 9 with items: ['0090017100_08062023016344', '0090017100_08062023016344', '0090017100_08062023016344']
Stack 10 with items: ['0090017100_08062023016344', '0090017100_08062023016344', '0090017100_08062023016344']
Stack 11 with items: ['0090017100_08062023016344', '0090017100_08062023016344', '0090017100_08062023016344']
Stack 12 with items: ['0090017100_08062023016344', '0090017100_08062023015307', '0090017100_08062023016344']
Stack 13 with items: ['0090017100_08062023015307', '0090017100_08062023013091', '0090017100_08062023015307']
Stack 14 with items: ['0090017100_08062023013091', '0090017100_08062023013091', '0090017100_08062023013091']
Stack 15 with items: ['0090017100_08062023013091', '0090017100_08062023010192', '0090017100_08062023010192']
Stack 16 with items: ['0090017100_08062023010881', '0090017100_08062023010881', '0090017100_08062023010881']
Stack 17 with items: ['0090017100_08062023010192', '0090017100_08062023010192', '0090017100_08062023010192']
Stack 18 with items: ['0090017100_08062023010192', '0090017100_08062023007545', '0090017100_08062023007219']
Stack 19 with items: ['0090017100_08062023007219', '0090017100_08062023007219', '0090017100_08062023007219']
Stack 20 with items: ['0090017100_08062023007219', '0090017100_08062023007219', '0090017100_08062023007219']
Stack 21 with items: ['0090017100_08062023006503', '0090017100_08062023005425', '0090017100_08062023006503']
Stack 22 with items: ['0090017100_08062023005425', '0090017100_08062023005425', '0090017100_08062023005425']
Stack 23 with items: ['0090017100_08062023002502', '0090017100_08062023002502', '0090017100_08062023002502']
Stack 24 with items: ['0090017100_08062023002502', '0090017100_08062023002502', '0090017100_08062023002502']
Stack 25 with items: ['0090017100_08062023001387', '0090017100_08062023001387', '0090017100_08062023001387']
Heuristic packed all stacks
