dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P199274701
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090017000_08062023007078', '0090017000_08062023007078']
Stack 1 with items: ['0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078']
Stack 2 with items: ['0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078']
Stack 3 with items: ['0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078']
Stack 4 with items: ['0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078']
Stack 5 with items: ['0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078']
Stack 6 with items: ['0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078']
Stack 7 with items: ['0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078']
Stack 8 with items: ['0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078']
Stack 9 with items: ['0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078']
Stacks not packed:
Stack 9 missing: ['0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078', '0090017000_08062023007078']
