dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P205038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023031607', '0090016200_08062023029969']
Stack 1 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 2 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 3 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 4 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 5 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 6 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 7 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 8 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 9 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 10 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 11 with items: ['0090016200_08062023029969', '0090016200_08062023029969']
Stack 12 with items: ['0090016200_08062023021296', '0090016200_08062023021296']
Stack 13 with items: ['0090016200_08062023018586', '0090016200_08062023018586']
Stack 14 with items: ['0090016200_08062023018586', '0090016200_08062023018586']
Stack 15 with items: ['0090016200_08062023009428', '0090016200_08062023007392']
Heuristic packed all stacks
