dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P172730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 1 with items: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 2 with items: ['0090018000_08062023014393', '0090018000_08062023014393', '0090018000_08062023014393']
Stack 3 with items: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 4 with items: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 5 with items: ['0090018000_08062023014161', '0090018000_08062023014161', '0090018000_08062023014161']
Stack 6 with items: ['0090018000_08062023012468', '0090018000_08062023012468', '0090018000_08062023012468']
Stack 7 with items: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 8 with items: ['0090018000_08062023007419', '0090018000_08062023007419', '0090018000_08062023007419']
Stack 9 with items: ['0090018000_08062023007419', '0090018000_08062023005875', '0090018000_08062023007419']
Stack 10 with items: ['0090018000_08062023005673', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 11 with items: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 12 with items: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 13 with items: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stacks not packed:
Stack 12 missing: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 13 missing: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
