dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 1 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 2 with items: ['0090016900_08062023041842', '0090016900_08062023041842']
Stack 3 with items: ['0090016900_08062023034046', '0090016900_08062023026115']
Stack 4 with items: ['0090016900_08062023026115', '0090016900_08062023026115']
Stack 5 with items: ['0090016900_08062023011403', '0090016900_08062023011403']
Stack 6 with items: ['0090016900_08062023011403', '0090016900_08062023011403']
Stack 7 with items: ['0090016900_08062023011403', '0090016900_08062023002736']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023034046', '0090016900_08062023026115']
Stack 7 missing: ['0090016900_08062023011403', '0090016900_08062023002736']
