dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075334505
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030850', '0090016900_28022023030850', '0090016900_28022023030850']
Stack 1 with items: ['0090016900_28022023030850', '0090016900_28022023030850', '0090016900_28022023030850']
Stack 2 with items: ['0090016900_28022023030850', '0090016900_28022023021764', '0090016900_28022023030850']
Stack 3 with items: ['0090016900_28022023021764', '0090016900_28022023021764', '0090016900_28022023021764']
Stack 4 with items: ['0090016900_28022023013477', '0090016900_28022023013477', '0090016900_28022023013477']
Stack 5 with items: ['0090016900_28022023013477', '0090016900_28022023013477', '0090016900_28022023013477']
Stack 6 with items: ['0090016900_28022023010528', '0090016900_28022023010528', '0090016900_28022023010528']
Stack 7 with items: ['0090016900_28022023010528', '0090016900_28022023010528', '0090016900_28022023010528']
Stack 8 with items: ['0090016900_28022023010528', '0090016900_28022023000378', '0090016900_28022023000378']
Stack 9 with items: ['0090016900_28022023000378', '0090016900_28022023000378', '0090016900_28022023000378']
Stack 10 with items: ['0090016900_28022023000378', '0090016900_28022023000378', '0090016900_28022023000378']
Stack 11 with items: ['0090016900_28022023000378', '0090016900_28022023000378', '0090016900_28022023000378']
Stack 12 with items: ['0090016900_28022023000378', '0090016900_28022023000378', '0090016900_28022023000378']
Stack 13 with items: ['0090016900_28022023000378', '0090016900_28022023000378', '0090016900_28022023000378']
Stack 14 with items: ['0090016900_28022023000378', '0090016900_28022023000378', '0090016900_28022023000378']
Stack 15 with items: ['0090016900_28022023000378', '0090016900_28022023000378', '0090016900_28022023000378']
Stack 16 with items: ['0090016900_28022023000378', '0090016900_28022023000378', '0090016900_28022023000378']
Stack 17 with items: ['0090016900_28022023000378', '0090016900_28022023000378', '0090016900_28022023000378']
Stack 18 with items: ['0090016900_28022023000378']
Heuristic packed all stacks
