dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P242501607
Min2DVol: 16.320000000000007 [m2]
Stack 0 with items: ['0091017300_03072022010098', '0091017300_03072022007274', '0091017300_03072022007274']
Stack 1 with items: ['0091017300_03072022007274', '0091017300_03072022007274', '0091017300_03072022007274']
Stack 2 with items: ['0091017300_03072022007274', '0091017300_03072022007274', '0091017300_03072022007274']
Stack 3 with items: ['0091017300_03072022007274', '0091017300_03072022000360', '0091017300_03072022007274']
Stack 4 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 5 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 6 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 7 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 8 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 9 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 10 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 11 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 12 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 13 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 14 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 15 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 16 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stacks not packed:
Stack 0 missing: ['0091017300_03072022010098', '0091017300_03072022007274', '0091017300_03072022007274']
Stack 1 missing: ['0091017300_03072022007274', '0091017300_03072022007274', '0091017300_03072022007274']
Stack 2 missing: ['0091017300_03072022007274', '0091017300_03072022007274', '0091017300_03072022007274']
Stack 3 missing: ['0091017300_03072022007274', '0091017300_03072022000360', '0091017300_03072022007274']
Stack 15 missing: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 16 missing: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
