dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023028226', '0090017100_14062023028226']
Stack 1 with items: ['0090017100_14062023028226', '0090017100_14062023028226']
Stack 2 with items: ['0090017100_14062023028226', '0090017100_14062023028226']
Stack 3 with items: ['0090017100_14062023026782', '0090017100_14062023026782']
Stack 4 with items: ['0090017100_14062023026782', '0090017100_14062023026782']
Stack 5 with items: ['0090017100_14062023026782', '0090017100_14062023026782']
Stack 6 with items: ['0090017100_14062023026782', '0090017100_14062023017654']
Stack 7 with items: ['0090017100_14062023017654', '0090017100_14062023017654']
Stack 8 with items: ['0090017100_14062023017654', '0090017100_14062023017223']
Stack 9 with items: ['0090017100_14062023017223', '0090017100_14062023003225']
Stack 10 with items: ['0090017100_14062023003225', '0090017100_14062023003225']
Stack 11 with items: ['0090017100_14062023003225', '0090017100_14062023003225']
Heuristic packed all stacks
