dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202031511
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_08062023029555', '0090016200_08062023029555', '0090016200_08062023029555']
Stack 1 with items: ['0090016200_08062023029555', '0090016200_08062023029555', '0090016200_08062023029555']
Stack 2 with items: ['0090016200_08062023029555', '0090016200_08062023028885', '0090016200_08062023028885']
Stack 3 with items: ['0090016200_08062023028885', '0090016200_08062023027878', '0090016200_08062023026833']
Stack 4 with items: ['0090016200_08062023026833', '0090016200_08062023025658', '0090016200_08062023026833']
Stack 5 with items: ['0090016200_08062023025414', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 6 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 7 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 8 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 9 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 10 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 11 with items: ['0090016200_08062023023883', '0090016200_08062023019546', '0090016200_08062023023883']
Stack 12 with items: ['0090016200_08062023019546', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 13 with items: ['0090016200_08062023019546', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 14 with items: ['0090016200_08062023019546', '0090016200_08062023019546', '0090016200_08062023019546']
Stack 15 with items: ['0090016200_08062023006762', '0090016200_08062023003122', '0090016200_08062023006762']
Stack 16 with items: ['0090016200_08062023003122', '0090016200_08062023002167', '0090016200_08062023002167']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023026833', '0090016200_08062023025658', '0090016200_08062023026833']
