dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P321061001
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016900_26102022011664', '0090016900_26102022011664']
Stack 1 with items: ['0090016900_26102022011664', '0090016900_26102022011664']
Stack 2 with items: ['0090016900_26102022011664', '0090016900_26102022011664']
Stack 3 with items: ['0090016900_26102022011664', '0090016900_26102022011664']
Stack 4 with items: ['0090016900_26102022011664', '0090016900_26102022011664']
Stack 5 with items: ['0090016900_26102022000049', '0090016900_26102022000049']
Stack 6 with items: ['0090016900_26102022000049', '0090016900_26102022000049']
Stack 7 with items: ['0090016900_26102022000049', '0090016900_26102022000049']
Stack 8 with items: ['0090016900_26102022000049', '0090016900_26102022000049']
Stack 9 with items: ['0090016900_26102022000049', '0090016900_26102022000049']
Stack 10 with items: ['0090016900_26102022000049', '0090016900_26102022000049']
Heuristic packed all stacks
