dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P205354601
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017600_08062023005604', '0091017600_08062023005604']
Stack 1 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 2 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 3 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 4 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 5 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 6 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 7 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 8 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 9 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 10 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 11 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 12 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 13 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 14 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 15 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 16 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 17 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Stack 18 with items: ['0091017600_08062023005604', '0091017600_08062023005604', '0091017600_08062023005604']
Heuristic packed all stacks
