dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023019434', '0090017100_28022023019433']
Stack 1 with items: ['0090017100_28022023019433', '0090017100_28022023019433']
Stack 2 with items: ['0090017100_28022023019433', '0090017100_28022023016268']
Stack 3 with items: ['0090017100_28022023016268', '0090017100_28022023015918']
Stack 4 with items: ['0090017100_28022023015918', '0090017100_28022023015918']
Stack 5 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 6 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 7 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 8 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 9 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 10 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 11 with items: ['0090017100_28022023007290', '0090017100_28022023004430']
Stack 12 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Stack 13 with items: ['0090017100_28022023004430', '0090017100_28022023004430']
Heuristic packed all stacks
