dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P079540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 1 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 2 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 3 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 4 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 5 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 6 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 7 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 8 with items: ['0091017200_28022023019694', '0091017200_28022023004847']
Stack 9 with items: ['0091017200_28022023004847', '0091017200_28022023004847']
Stack 10 with items: ['0091017200_28022023004847', '0091017200_28022023004847']
Stack 11 with items: ['0091017200_28022023004847', '0091017200_28022023004847']
Stack 12 with items: ['0091017200_28022023004847', '0091017200_28022023004847']
Stack 13 with items: ['0091017200_28022023004157', '0091017200_28022023004157']
Stack 14 with items: ['0091017200_28022023004157', '0091017200_28022023004157']
Stack 15 with items: ['0091017200_28022023004157', '0091017200_28022023004157']
Heuristic packed all stacks
