dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023034774', '0090016900_14062023034774']
Stack 1 with items: ['0090016900_14062023034774', '0090016900_14062023034774']
Stack 2 with items: ['0090016900_14062023034774', '0090016900_14062023034774']
Stack 3 with items: ['0090016900_14062023034774', '0090016900_14062023033081']
Stack 4 with items: ['0090016900_14062023033081', '0090016900_14062023033081']
Stack 5 with items: ['0090016900_14062023033081', '0090016900_14062023033081']
Stack 6 with items: ['0090016900_14062023033081', '0090016900_14062023033081']
Stack 7 with items: ['0090016900_14062023033081', '0090016900_14062023033081']
Stack 8 with items: ['0090016900_14062023033081', '0090016900_14062023033081']
Stack 9 with items: ['0090016900_14062023033081', '0090016900_14062023028866']
Stack 10 with items: ['0090016900_14062023028866', '0090016900_14062023028866']
Stack 11 with items: ['0090016900_14062023028866', '0090016900_14062023028866']
Stack 12 with items: ['0090016900_14062023028866', '0090016900_14062023028866']
Stack 13 with items: ['0090016900_14062023028866', '0090016900_14062023015437']
Stack 14 with items: ['0090016900_14062023015437', '0090016900_14062023015437']
Stack 15 with items: ['0090016900_14062023015437', '0090016900_14062023015437']
Stack 16 with items: ['0090016900_14062023015437', '0090016900_14062023015437']
Stack 17 with items: ['0090016900_14062023015437', '0090016900_14062023015437']
Stack 18 with items: ['0090016900_14062023015437', '0090016900_14062023015437']
Stack 19 with items: ['0090016900_14062023015437', '0090016900_14062023015437']
Stack 20 with items: ['0090016900_14062023015437', '0090016900_14062023015437']
Stack 21 with items: ['0090016900_14062023015437', '0090016900_14062023015437']
Stack 22 with items: ['0090016900_14062023015437', '0090016900_14062023015437']
Stack 23 with items: ['0090016900_14062023015437', '0090016900_14062023015437']
Stack 24 with items: ['0090016900_14062023015437', '0090016900_14062023015437']
Stack 25 with items: ['0090016900_14062023009948', '0090016900_14062023008487']
Heuristic packed all stacks
