dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023034863', '0090016900_28022023021792']
Stack 1 with items: ['0090016900_28022023021792', '0090016900_28022023021792']
Stack 2 with items: ['0090016900_28022023021792', '0090016900_28022023021792']
Stack 3 with items: ['0090016900_28022023021792', '0090016900_28022023021792']
Stack 4 with items: ['0090016900_28022023021792', '0090016900_28022023021792']
Stack 5 with items: ['0090016900_28022023016693', '0090016900_28022023016693']
Stack 6 with items: ['0090016900_28022023016693', '0090016900_28022023016693']
Stack 7 with items: ['0090016900_28022023016693', '0090016900_28022023016693']
Stack 8 with items: ['0090016900_28022023016693', '0090016900_28022023016693']
Stack 9 with items: ['0090016900_28022023004839', '0090016900_28022023004162']
Stack 10 with items: ['0090016900_28022023016585', '0090016900_28022023016585']
Stack 11 with items: ['0090016900_28022023015571', '0090016900_28022023015571']
Heuristic packed all stacks
