dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P082522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023010410', '0091017200_28022023010410']
Stack 1 with items: ['0091017200_28022023010410', '0091017200_28022023005235']
Stack 2 with items: ['0091017200_28022023005235', '0091017200_28022023005235']
Stack 3 with items: ['0091017200_28022023005235', '0091017200_28022023005235']
Stack 4 with items: ['0091017200_28022023005235', '0091017200_28022023005235']
Stack 5 with items: ['0091017200_28022023005235', '0091017200_28022023005235']
Stack 6 with items: ['0091017200_28022023005235', '0091017200_28022023002434']
Stack 7 with items: ['0091017200_28022023002434', '0091017200_28022023002434']
Stack 8 with items: ['0091017200_28022023002434', '0091017200_28022023002434']
Stack 9 with items: ['0091017200_28022023002434', '0091017200_28022023002434']
Heuristic packed all stacks
