dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P170549403
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_08062023006039', '0091017600_08062023006039']
Stack 1 with items: ['0091017600_08062023006039', '0091017600_08062023005908']
Stack 2 with items: ['0091017600_08062023005908', '0091017600_08062023001781']
Stack 3 with items: ['0091017600_08062023000062', '0091017600_08062023000062']
Stack 4 with items: ['0091017600_08062023000062', '0091017600_08062023000062']
Stack 5 with items: ['0091017600_08062023000062', '0091017600_08062023000062']
Stack 6 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 7 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 8 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 9 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Heuristic packed all stacks
