dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_08062023004416', '0090016200_08062023007786', '0090016200_08062023020616']
Stack 1 with items: ['0090016200_08062023031964', '0090016200_08062023025750', '0090016200_08062023025750']
Stack 2 with items: ['0090016200_08062023025750', '0090016200_08062023025750', '0090016200_08062023025750']
Stack 3 with items: ['0090016200_08062023020320', '0090016200_08062023020320', '0090016200_08062023020320']
Stack 4 with items: ['0090016200_08062023020320', '0090016200_08062023017305', '0090016200_08062023020320']
Stack 5 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 6 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 7 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 8 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 9 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 10 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Heuristic packed all stacks
