dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P171051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023023452', '0090017100_08062023023452']
Stack 1 with items: ['0090017100_08062023023452', '0090017100_08062023023452']
Stack 2 with items: ['0090017100_08062023021330', '0090017100_08062023021330']
Stack 3 with items: ['0090017100_08062023021330', '0090017100_08062023020665']
Stack 4 with items: ['0090017100_08062023020665', '0090017100_08062023020665']
Stack 5 with items: ['0090017100_08062023020665', '0090017100_08062023009631']
Stack 6 with items: ['0090017100_08062023009631', '0090017100_08062023009631']
Stack 7 with items: ['0090017100_08062023009631', '0090017100_08062023009631']
Stack 8 with items: ['0090017100_08062023009631', '0090017100_08062023006288']
Stack 9 with items: ['0090017100_08062023006288', '0090017100_08062023006288']
Stack 10 with items: ['0090017100_08062023006288', '0090017100_08062023006288']
Stack 11 with items: ['0090017100_08062023005426', '0090017100_08062023005426']
Stack 12 with items: ['0090017100_08062023005426', '0090017100_08062023005426']
Stack 13 with items: ['0090017100_08062023005426', '0090017100_08062023005426']
Heuristic packed all stacks
