dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072501501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0091017200_27022023058304', '0091017200_27022023058304', '0091017200_27022023058304']
Stack 1 with items: ['0091017200_27022023058304', '0091017200_27022023047335', '0091017200_27022023047335']
Stack 2 with items: ['0091017200_27022023047335', '0091017200_27022023047335', '0091017200_27022023047335']
Stack 3 with items: ['0091017200_27022023047335', '0091017200_27022023047335', '0091017200_27022023047335']
Stack 4 with items: ['0091017200_27022023030328', '0091017200_27022023019253', '0091017200_27022023019253']
Stack 5 with items: ['0091017200_27022023019253', '0091017200_27022023019253', '0091017200_27022023019253']
Stack 6 with items: ['0091017200_27022023019253', '0091017200_27022023017593', '0091017200_27022023019253']
Stack 7 with items: ['0091017200_27022023013125', '0091017200_27022023013125', '0091017200_27022023013125']
Stack 8 with items: ['0091017200_27022023013125', '0091017200_27022023013125', '0091017200_27022023013125']
Stack 9 with items: ['0091017200_27022023013125', '0091017200_27022023013125', '0091017200_27022023013125']
Stack 10 with items: ['0091017200_27022023019351', '0091017200_27022023061156', '0091017200_27022023061156']
Stack 11 with items: ['0091017200_27022023032756', '0091017200_27022023032756', '0091017200_27022023032756']
Stack 12 with items: ['0091017200_27022023047729', '0091017200_27022023047729', '0091017200_27022023047729']
Heuristic packed all stacks
