dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114520601
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017200_27022023062478', '0091017200_27022023062478']
Stack 1 with items: ['0091017200_27022023062478', '0091017200_27022023062478']
Stack 2 with items: ['0091017200_27022023062478', '0091017200_27022023062478']
Stack 3 with items: ['0091017200_27022023062478', '0091017200_27022023058252']
Stack 4 with items: ['0091017200_27022023052747', '0091017200_27022023052747']
Stack 5 with items: ['0091017200_27022023052747', '0091017200_27022023052747']
Stack 6 with items: ['0091017200_27022023033091', '0091017200_27022023033091']
Stack 7 with items: ['0091017200_27022023009853', '0091017200_27022023009853']
Stack 8 with items: ['0091017200_27022023009853', '0091017200_27022023009853']
Stack 9 with items: ['0091017200_27022023009853', '0091017200_27022023009853']
Stack 10 with items: ['0091017200_27022023009853', '0091017200_27022023009853']
Stack 11 with items: ['0091017200_27022023009853', '0091017200_27022023009853']
Stack 12 with items: ['0091017200_27022023009853', '0091017200_27022023009853']
Stack 13 with items: ['0091017200_27022023009853', '0091017200_27022023009853']
Heuristic packed all stacks
