dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198234101
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023018579', '0090017100_14062023018579', '0090017100_14062023018579']
Stack 1 with items: ['0090017100_14062023018579', '0090017100_14062023018579', '0090017100_14062023018579']
Stack 2 with items: ['0090017100_14062023018579', '0090017100_14062023018579', '0090017100_14062023018579']
Stack 3 with items: ['0090017100_14062023018579', '0090017100_14062023018579', '0090017100_14062023018579']
Stack 4 with items: ['0090017100_14062023018579', '0090017100_14062023018579', '0090017100_14062023018579']
Stack 5 with items: ['0090017100_14062023018579', '0090017100_14062023018579', '0090017100_14062023018579']
Stack 6 with items: ['0090017100_14062023018579', '0090017100_14062023018579', '0090017100_14062023018579']
Stack 7 with items: ['0090017100_14062023018579', '0090017100_14062023018579', '0090017100_14062023018579']
Stack 8 with items: ['0090017100_14062023018579', '0090017100_14062023012055', '0090017100_14062023012055']
Stack 9 with items: ['0090017100_14062023012055', '0090017100_14062023012055', '0090017100_14062023012055']
Stack 10 with items: ['0090017100_14062023012055', '0090017100_14062023012055', '0090017100_14062023012055']
Stack 11 with items: ['0090017100_14062023012055', '0090017100_14062023006289', '0090017100_14062023012055']
Stack 12 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Stack 13 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Stack 14 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Stack 15 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Stack 16 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Stack 17 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Stack 18 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Stack 19 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Stack 20 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Stack 21 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Stack 22 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Stack 23 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Stack 24 with items: ['0090017100_14062023006289', '0090017100_14062023006289', '0090017100_14062023006289']
Heuristic packed all stacks
