dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107069501
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023042895', '0090016900_27022023042895', '0090016900_27022023042895']
Stack 1 with items: ['0090016900_27022023042895', '0090016900_27022023042895', '0090016900_27022023042895']
Stack 2 with items: ['0090016900_27022023042895', '0090016900_27022023042895', '0090016900_27022023042895']
Stack 3 with items: ['0090016900_27022023039623', '0090016900_27022023039623', '0090016900_27022023042895']
Stack 4 with items: ['0090016900_27022023039623', '0090016900_27022023039623', '0090016900_27022023039623']
Stack 5 with items: ['0090016900_27022023039623', '0090016900_27022023039623', '0090016900_27022023039623']
Stack 6 with items: ['0090016900_27022023039623', '0090016900_27022023039623', '0090016900_27022023039623']
Stack 7 with items: ['0090016900_27022023039623', '0090016900_27022023039623', '0090016900_27022023039623']
Stack 8 with items: ['0090016900_27022023039623', '0090016900_27022023039623', '0090016900_27022023039623']
Stack 9 with items: ['0090016900_27022023039623', '0090016900_27022023039623', '0090016900_27022023039623']
Heuristic packed all stacks
