dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P197404201
Min2DVol: 27.19209300000002 [m2]
Stack 0 with items: ['0090016800_03072022009818', '0090016800_03072022009818', '0090016800_03072022009818']
Stack 1 with items: ['0090016800_03072022009818', '0090016800_03072022009818', '0090016800_03072022009818']
Stack 2 with items: ['0090016800_03072022005906', '0090016800_03072022002087', '0090016800_03072022005906']
Stack 3 with items: ['0090016800_03072022002087', '0090016800_03072022002087', '0090016800_03072022002087']
Stack 4 with items: ['0090016800_03072022002087', '0090016800_03072022002087', '0090016800_03072022002087']
Stack 5 with items: ['0090016800_03072022002087', '0090016800_03072022002087', '0090016800_03072022002087']
Stack 6 with items: ['0090016800_03072022002087', '0090016800_03072022002087', '0090016800_03072022002087']
Stack 7 with items: ['0090016800_03072022002087', '0090016800_03072022002021', '0090016800_03072022002087']
Stack 8 with items: ['0090016800_03072022002021', '0090016800_03072022002021', '0090016800_03072022002021']
Stack 9 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 10 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 11 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 12 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 13 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 14 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 15 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 16 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 17 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 18 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 19 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 20 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 21 with items: ['0090016800_03072022000438', '0090016800_03072022000438', '0090016800_03072022000438']
Stack 22 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 23 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 24 with items: ['0090016800_03072022002805', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 25 with items: ['0090016800_03072022006285', '0090016800_03072022006285', '0090016800_03072022006285']
Stack 26 with items: ['0090016800_03072022006285', '0090016800_03072022006285', '0090016800_03072022006285']
Stack 27 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 28 with items: ['0090016800_03072022004210', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 29 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 30 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 31 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 32 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 33 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 34 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 35 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 36 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 37 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 38 with items: ['0090016800_03072022009781', '0090016800_03072022009781', '0090016800_03072022009781', '0090016800_03072022009781']
Stack 39 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 40 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 41 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 42 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 43 with items: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 44 with items: ['0090016800_03072022002492', '0090016800_03072022002492']
Stacks not packed:
Stack 23 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 24 missing: ['0090016800_03072022002805', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 25 missing: ['0090016800_03072022006285', '0090016800_03072022006285', '0090016800_03072022006285']
Stack 26 missing: ['0090016800_03072022006285', '0090016800_03072022006285', '0090016800_03072022006285']
Stack 27 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 29 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 30 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 31 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 32 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 33 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 34 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 35 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 36 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 37 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 39 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 40 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 41 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 42 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
Stack 43 missing: ['0090016800_03072022002492', '0090016800_03072022002492', '0090016800_03072022002492']
