dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023032168', '0090016200_08062023032168', '0090016200_08062023032168', '0090016200_08062023032168']
Stack 1 with items: ['0090016200_08062023032168', '0090016200_08062023032168', '0090016200_08062023032168', '0090016200_08062023032168']
Stack 2 with items: ['0090016200_08062023016858', '0090016200_08062023016858', '0090016200_08062023016858', '0090016200_08062023016858']
Stack 3 with items: ['0090016200_08062023016858', '0090016200_08062023016858', '0090016200_08062023016858', '0090016200_08062023016858']
Stack 4 with items: ['0090016200_08062023016858', '0090016200_08062023016858', '0090016200_08062023016858', '0090016200_08062023016858']
Stack 5 with items: ['0090016200_08062023016858', '0090016200_08062023010408', '0090016200_08062023016858', '0090016200_08062023016858']
Stack 6 with items: ['0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408']
Stack 7 with items: ['0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408']
Stack 8 with items: ['0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408']
Stack 9 with items: ['0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408']
Stack 10 with items: ['0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408']
Stack 11 with items: ['0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408']
Stack 12 with items: ['0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408']
Stack 13 with items: ['0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408', '0090016200_08062023010408']
Heuristic packed all stacks
