dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P086039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023031772', '0090016200_28022023031772']
Stack 1 with items: ['0090016200_28022023031772', '0090016200_28022023031772']
Stack 2 with items: ['0090016200_28022023031772', '0090016200_28022023031772']
Stack 3 with items: ['0090016200_28022023006599', '0090016200_28022023006599']
Stack 4 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 5 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 6 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 7 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 8 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 9 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 10 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 11 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 12 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 13 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 14 with items: ['0090016200_28022023013030', '0090016200_28022023020423']
Stack 15 with items: ['0090016200_28022023016843', '0090016200_28022023016843']
Heuristic packed all stacks
