dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P199041115
Min2DVol: 36.479999999999976 [m2]
Stack 0 with items: ['0090019100_14062023006413', '0090019100_14062023006413', '0090019100_14062023006413']
Stack 1 with items: ['0090019100_14062023006413', '0090019100_14062023006413', '0090019100_14062023006413']
Stack 2 with items: ['0090019100_14062023006211', '0090019100_14062023006211', '0090019100_14062023006211']
Stack 3 with items: ['0090019100_14062023006211', '0090019100_14062023006110', '0090019100_14062023006070']
Stack 4 with items: ['0090019100_14062023005507', '0090019100_14062023005332', '0090019100_14062023005332']
Stack 5 with items: ['0090019100_14062023004977', '0090019100_14062023004977', '0090019100_14062023004977']
Stack 6 with items: ['0090019100_14062023004977', '0090019100_14062023004977', '0090019100_14062023004977']
Stack 7 with items: ['0090019100_14062023004910', '0090019100_14062023004910', '0090019100_14062023004910']
Stack 8 with items: ['0090019100_14062023004910', '0090019100_14062023004910', '0090019100_14062023004910']
Stack 9 with items: ['0090019100_14062023003508', '0090019100_14062023003087', '0090019100_14062023002937']
Stack 10 with items: ['0090019100_14062023002935', '0090019100_14062023002641', '0090019100_14062023002444']
Stack 11 with items: ['0090019100_14062023002444', '0090019100_14062023002154', '0090019100_14062023002049']
Stack 12 with items: ['0090019100_14062023002030', '0090019100_14062023001875', '0090019100_14062023001866']
Stack 13 with items: ['0090019100_14062023001641', '0090019100_14062023001477', '0090019100_14062023001641']
Stack 14 with items: ['0090019100_14062023001350', '0090019100_14062023000742', '0090019100_14062023000742']
Stack 15 with items: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 16 with items: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 17 with items: ['0090019100_14062023001067', '0090019100_14062023001213']
Stack 18 with items: ['0090019100_14062023001067', '0090019100_14062023007031']
Stack 19 with items: ['0090019100_14062023001067', '0090019100_14062023001213']
Stack 20 with items: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 21 with items: ['0090019100_14062023001067', '0090019100_14062023007332']
Stack 22 with items: ['0090019100_14062023002809', '0090019100_14062023002809']
Stack 23 with items: ['0090019100_14062023006464', '0090019100_14062023006464']
Stack 24 with items: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 25 with items: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 26 with items: ['0090019100_14062023007332', '0090019100_14062023007332']
Stack 27 with items: ['0090019100_14062023005882', '0090019100_14062023005882']
Stack 28 with items: ['0090019100_14062023007236']
Stack 29 with items: ['0090019100_14062023001213', '0090019100_14062023006669']
Stack 30 with items: ['0090019100_14062023002358', '0090019100_14062023002358']
Stack 31 with items: ['0090019100_14062023007031', '0090019100_14062023007031']
Stack 32 with items: ['0090019100_14062023006669', '0090019100_14062023006669']
Stack 33 with items: ['0090019100_14062023007236', '0090019100_14062023007236']
Stack 34 with items: ['0090019100_14062023001745', '0090019100_14062023007303']
Stack 35 with items: ['0090019100_14062023007433', '0090019100_14062023005224']
Stack 36 with items: ['0090019100_14062023005224', '0090019100_14062023005931']
Stack 37 with items: ['0090019100_14062023003712', '0090019100_14062023002773']
Stack 38 with items: ['0090019100_14062023003736', '0090019100_14062023006346']
Stack 39 with items: ['0090019100_14062023006656']
Stacks not packed:
Stack 17 missing: ['0090019100_14062023001067', '0090019100_14062023001213']
Stack 18 missing: ['0090019100_14062023001067', '0090019100_14062023007031']
Stack 19 missing: ['0090019100_14062023001067', '0090019100_14062023001213']
Stack 21 missing: ['0090019100_14062023001067', '0090019100_14062023007332']
Stack 22 missing: ['0090019100_14062023002809', '0090019100_14062023002809']
Stack 23 missing: ['0090019100_14062023006464', '0090019100_14062023006464']
Stack 24 missing: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 25 missing: ['0090019100_14062023001213', '0090019100_14062023001213']
Stack 26 missing: ['0090019100_14062023007332', '0090019100_14062023007332']
Stack 27 missing: ['0090019100_14062023005882', '0090019100_14062023005882']
Stack 29 missing: ['0090019100_14062023001213', '0090019100_14062023006669']
Stack 30 missing: ['0090019100_14062023002358', '0090019100_14062023002358']
Stack 31 missing: ['0090019100_14062023007031', '0090019100_14062023007031']
Stack 32 missing: ['0090019100_14062023006669', '0090019100_14062023006669']
Stack 33 missing: ['0090019100_14062023007236', '0090019100_14062023007236']
Stack 35 missing: ['0090019100_14062023007433', '0090019100_14062023005224']
Stack 37 missing: ['0090019100_14062023003712', '0090019100_14062023002773']
Stack 38 missing: ['0090019100_14062023003736', '0090019100_14062023006346']
