dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_03072022014462', '0090016900_03072022014462']
Stack 1 with items: ['0090016900_03072022014462', '0090016900_03072022014462']
Stack 2 with items: ['0090016900_03072022014462', '0090016900_03072022014462']
Stack 3 with items: ['0090016900_03072022014462', '0090016900_03072022014462']
Stack 4 with items: ['0090016900_03072022014462', '0090016900_03072022014462']
Stack 5 with items: ['0090016900_03072022014462', '0090016900_03072022014462']
Stack 6 with items: ['0090016900_03072022014462', '0090016900_03072022014462']
Stack 7 with items: ['0090016900_03072022014462', '0090016900_03072022014462']
Stack 8 with items: ['0090016900_03072022014462', '0090016900_03072022009796']
Stack 9 with items: ['0090016900_03072022009796', '0090016900_03072022009112']
Stack 10 with items: ['0090016900_03072022009112', '0090016900_03072022009112']
Stack 11 with items: ['0090016900_03072022009112', '0090016900_03072022009112']
Stack 12 with items: ['0090016900_03072022009112', '0090016900_03072022009112']
Stack 13 with items: ['0090016900_03072022009112', '0090016900_03072022009112']
Stack 14 with items: ['0090016900_03072022009112', '0090016900_03072022009112']
Stack 15 with items: ['0090016900_03072022009112', '0090016900_03072022009112']
Stack 16 with items: ['0090016900_03072022009112', '0090016900_03072022008163']
Stack 17 with items: ['0090016900_03072022008163', '0090016900_03072022008163']
Stack 18 with items: ['0090016900_03072022008163', '0090016900_03072022008163']
Stack 19 with items: ['0090016900_03072022008163', '0090016900_03072022007815']
Stack 20 with items: ['0090016900_03072022007792']
Heuristic packed all stacks
