dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P216422503
Min2DVol: 26.5368 [m2]
Stack 0 with items: ['0090017000_08062023040411', '0090017000_08062023039488', '0090017000_08062023031760']
Stack 1 with items: ['0090017000_08062023030418', '0090017000_08062023016718', '0090017000_08062023016718']
Stack 2 with items: ['0090017000_08062023017991', '0090017000_08062023017286', '0090017000_08062023017286']
Stack 3 with items: ['0090017000_08062023017286', '0090017000_08062023017286', '0090017000_08062023017286']
Stack 4 with items: ['0090017000_08062023016718', '0090017000_08062023016718', '0090017000_08062023016718']
Stack 5 with items: ['0090017000_08062023016718', '0090017000_08062023016718', '0090017000_08062023016718']
Stack 6 with items: ['0090017000_08062023011214', '0090017000_08062023010895', '0090017000_08062023010895']
Stack 7 with items: ['0090017000_08062023010895', '0090017000_08062023010895', '0090017000_08062023010895']
Stack 8 with items: ['0090017000_08062023010895', '0090017000_08062023010895', '0090017000_08062023010895']
Stack 9 with items: ['0090017000_08062023015967', '0090017000_08062023021180', '0090017000_08062023038875']
Stack 10 with items: ['0090017000_08062023040484', '0090017000_08062023023695', '0090017000_08062023040484']
Stack 11 with items: ['0090017000_08062023040484', '0090017000_08062023040484', '0090017000_08062023040484']
Heuristic packed all stacks
