dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P196708201
Min2DVol: 18.865000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001509', '0090018000_03072022001509']
Stack 1 with items: ['0090018000_03072022001509', '0090018000_03072022001509']
Stack 2 with items: ['0090018000_03072022001509', '0090018000_03072022001509']
Stack 3 with items: ['0090018000_03072022001509', '0090018000_03072022001509']
Stack 4 with items: ['0090018000_03072022001509', '0090018000_03072022001509']
Stack 5 with items: ['0090018000_03072022001509', '0090018000_03072022001509']
Stack 6 with items: ['0090018000_03072022000160', '0090018000_03072022000160']
Stack 7 with items: ['0090018000_03072022000160', '0090018000_03072022000160']
Stack 8 with items: ['0090018000_03072022000160', '0090018000_03072022000160']
Stack 9 with items: ['0090018000_03072022000160', '0090018000_03072022000160']
Stack 10 with items: ['0090018000_03072022000160', '0090018000_03072022000160']
Heuristic packed all stacks
