dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P188633601
Min2DVol: 31.09609999999999 [m2]
Stack 0 with items: ['0091017500_08062023001005', '0091017500_08062023001005', '0091017500_08062023001005']
Stack 1 with items: ['0091017500_08062023001307', '0091017500_08062023001220', '0091017500_08062023001307']
Stack 2 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 3 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 4 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 5 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 6 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 7 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 8 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 9 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 10 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 11 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 12 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 13 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 14 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 15 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 16 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 17 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 18 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 19 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 20 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 21 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 22 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 23 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 24 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Stack 25 with items: ['0091017500_08062023001307', '0091017500_08062023001307', '0091017500_08062023001307']
Heuristic packed all stacks
