dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208355301
Min2DVol: 27.73379999999999 [m2]
Stack 0 with items: ['0090016900_08062023029479', '0090016900_08062023042255', '0090016900_08062023042821']
Stack 1 with items: ['0090016900_08062023042693', '0090016900_08062023011635', '0090016900_08062023044890']
Stack 2 with items: ['0090016900_08062023001108', '0090016900_08062023001108', '0090016900_08062023008447']
Stack 3 with items: ['0090016900_08062023039846', '0090016900_08062023036263', '0090016900_08062023028333']
Stack 4 with items: ['0090016900_08062023028333', '0090016900_08062023028333', '0090016900_08062023028333']
Stack 5 with items: ['0090016900_08062023028333', '0090016900_08062023028333', '0090016900_08062023028333']
Stack 6 with items: ['0090016900_08062023028333', '0090016900_08062023028333', '0090016900_08062023028333']
Stack 7 with items: ['0090016900_08062023028333', '0090016900_08062023028333', '0090016900_08062023028333']
Stack 8 with items: ['0090016900_08062023028333', '0090016900_08062023028333', '0090016900_08062023028333']
Stack 9 with items: ['0090016900_08062023028333', '0090016900_08062023028333', '0090016900_08062023028333']
Stack 10 with items: ['0090016900_08062023028333', '0090016900_08062023028333', '0090016900_08062023028333']
Stack 11 with items: ['0090016900_08062023028333', '0090016900_08062023028333', '0090016900_08062023028333']
Stack 12 with items: ['0090016900_08062023028333', '0090016900_08062023028333', '0090016900_08062023028333']
Stack 13 with items: ['0090016900_08062023028333', '0090016900_08062023022035', '0090016900_08062023028333']
Stack 14 with items: ['0090016900_08062023022035', '0090016900_08062023022035', '0090016900_08062023022035']
Stack 15 with items: ['0090016900_08062023022035', '0090016900_08062023022035', '0090016900_08062023022035']
Stack 16 with items: ['0090016900_08062023022035', '0090016900_08062023022035', '0090016900_08062023022035']
Stack 17 with items: ['0090016900_08062023022035', '0090016900_08062023021324', '0090016900_08062023022035']
Stack 18 with items: ['0090016900_08062023021324', '0090016900_08062023021324', '0090016900_08062023021324']
Stack 19 with items: ['0090016900_08062023021324', '0090016900_08062023021324', '0090016900_08062023021324']
Stack 20 with items: ['0090016900_08062023021324', '0090016900_08062023021324', '0090016900_08062023021324']
Stack 21 with items: ['0090016900_08062023021324', '0090016900_08062023009214', '0090016900_08062023009214']
Stack 22 with items: ['0090016900_08062023009214', '0090016900_08062023007882', '0090016900_08062023007139']
Stack 23 with items: ['0090016900_08062023007139', '0090016900_08062023005855', '0090016900_08062023007139']
Stack 24 with items: ['0090016900_08062023018480', '0090016900_08062023016350']
Heuristic packed all stacks
