dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023041183', '0090016900_27022023041183']
Stack 1 with items: ['0090016900_27022023015539', '0090016900_27022023015539']
Stack 2 with items: ['0090016900_27022023015539', '0090016900_27022023015539']
Stack 3 with items: ['0090016900_27022023015539', '0090016900_27022023015539']
Stack 4 with items: ['0090016900_27022023015539', '0090016900_27022023015539']
Stack 5 with items: ['0090016900_27022023015539', '0090016900_27022023015539']
Stack 6 with items: ['0090016900_27022023015539', '0090016900_27022023015539']
Stack 7 with items: ['0090016900_27022023015539', '0090016900_27022023015539']
Stack 8 with items: ['0090016900_27022023015539', '0090016900_27022023015539']
Stack 9 with items: ['0090016900_27022023015539', '0090016900_27022023015539']
Stack 10 with items: ['0090016900_27022023015539', '0090016900_27022023015539']
Stack 11 with items: ['0090016900_27022023015539', '0090016900_27022023015539']
Stack 12 with items: ['0090016900_27022023015539', '0090016900_27022023015539']
Stack 13 with items: ['0090016900_27022023012136', '0090016900_27022023000228']
Heuristic packed all stacks
