dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P188414801
Min2DVol: 32.826179999999994 [m2]
Stack 0 with items: ['0090016800_14062023040362', '0090016800_14062023028536']
Stack 1 with items: ['0090016800_14062023023492', '0090016800_14062023023492']
Stack 2 with items: ['0090016800_14062023023492', '0090016800_14062023023492']
Stack 3 with items: ['0090016800_14062023023492', '0090016800_14062023023492']
Stack 4 with items: ['0090016800_14062023023492', '0090016800_14062023023492']
Stack 5 with items: ['0090016800_14062023023492', '0090016800_14062023023492']
Stack 6 with items: ['0090016800_14062023023492', '0090016800_14062023023492']
Stack 7 with items: ['0090016800_14062023019381', '0090016800_14062023019381']
Stack 8 with items: ['0090016800_14062023017304', '0090016800_14062023000390']
Stack 9 with items: ['0090016800_14062023000390', '0090016800_14062023000390']
Stack 10 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 11 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 12 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 13 with items: ['0090016800_14062023016331', '0090016800_14062023016331']
Stack 14 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 15 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 16 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 17 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 18 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 19 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 20 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 21 with items: ['0090016800_14062023039256', '0090016800_14062023039256']
Stack 22 with items: ['0090016800_14062023039256', '0090016800_14062023039256']
Stack 23 with items: ['0090016800_14062023039256', '0090016800_14062023039256']
Stack 24 with items: ['0090016800_14062023009785', '0090016800_14062023018831']
Stack 25 with items: ['0090016800_14062023030236', '0090016800_14062023030236']
Stack 26 with items: ['0090016800_14062023030236', '0090016800_14062023030236']
Stack 27 with items: ['0090016800_14062023030236', '0090016800_14062023030236']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023017304', '0090016800_14062023000390']
Stack 9 missing: ['0090016800_14062023000390', '0090016800_14062023000390']
