dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P223730401
Min2DVol: 36.720000000000006 [m2]
Stack 0 with items: ['0090018000_08062023014306', '0090018000_08062023014306', '0090018000_08062023014306']
Stack 1 with items: ['0090018000_08062023014306', '0090018000_08062023014306', '0090018000_08062023014306']
Stack 2 with items: ['0090018000_08062023014306', '0090018000_08062023014306', '0090018000_08062023014306']
Stack 3 with items: ['0090018000_08062023014306', '0090018000_08062023011976', '0090018000_08062023014306']
Stack 4 with items: ['0090018000_08062023011976', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 5 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 6 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 7 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 8 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 9 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 10 with items: ['0090018000_08062023005390', '0090018000_08062023005157', '0090018000_08062023005157']
Stack 11 with items: ['0090018000_08062023005157', '0090018000_08062023005157', '0090018000_08062023005157']
Stack 12 with items: ['0090018000_08062023005157', '0090018000_08062023005157', '0090018000_08062023005157']
Stack 13 with items: ['0090018000_08062023005157', '0090018000_08062023005157', '0090018000_08062023005157']
Stack 14 with items: ['0090018000_08062023005157', '0090018000_08062023001141', '0090018000_08062023001141']
Stack 15 with items: ['0090018000_08062023001141', '0090018000_08062023001141', '0090018000_08062023001141']
Stack 16 with items: ['0090018000_08062023001141', '0090018000_08062023001141', '0090018000_08062023001141']
Stack 17 with items: ['0090018000_08062023001141', '0090018000_08062023001141', '0090018000_08062023001141']
Stack 18 with items: ['0090018000_08062023001141', '0090018000_08062023000902', '0090018000_08062023000902']
Stack 19 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 20 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 21 with items: ['0090018000_08062023013076', '0090018000_08062023013076', '0090018000_08062023013076']
Stack 22 with items: ['0090018000_08062023013076', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 23 with items: ['0090018000_08062023013076', '0090018000_08062023013076', '0090018000_08062023013076']
Stack 24 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 25 with items: ['0090018000_08062023005521', '0090018000_08062023004664']
Stack 26 with items: ['0090018000_08062023009422', '0090018000_08062023006511', '0090018000_08062023006511']
Stacks not packed:
Stack 13 missing: ['0090018000_08062023005157', '0090018000_08062023005157', '0090018000_08062023005157']
