dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P192627701
Min2DVol: 31.880280000000013 [m2]
Stack 0 with items: ['0091017700_14062023003934', '0091017700_14062023003039']
Stack 1 with items: ['0091017700_14062023003934', '0091017700_14062023003934']
Stack 2 with items: ['0091017700_14062023005071', '0091017700_14062023005071']
Stack 3 with items: ['0091017700_14062023005071', '0091017700_14062023005071']
Stack 4 with items: ['0091017700_14062023002438', '0091017700_14062023002438']
Stack 5 with items: ['0091017700_14062023000414', '0091017700_14062023002438']
Stack 6 with items: ['0091017700_14062023002438', '0091017700_14062023002438']
Stack 7 with items: ['0091017700_14062023003934', '0091017700_14062023005071']
Stack 8 with items: ['0091017700_14062023001739', '0091017700_14062023000486']
Stack 9 with items: ['0091017700_14062023001479', '0091017700_14062023002941', '0091017700_14062023003277']
Stack 10 with items: ['0091017700_14062023003696', '0091017700_14062023002941']
Stack 11 with items: ['0091017700_14062023004992', '0091017700_14062023004992']
Stack 12 with items: ['0091017700_14062023004992', '0091017700_14062023004992']
Stack 13 with items: ['0091017700_14062023004992', '0091017700_14062023004992']
Stack 14 with items: ['0091017700_14062023004992', '0091017700_14062023004992']
Stack 15 with items: ['0091017700_14062023004992', '0091017700_14062023004992']
Stack 16 with items: ['0091017700_14062023004992', '0091017700_14062023004317']
Stack 17 with items: ['0091017700_14062023004530', '0091017700_14062023004190']
Stack 18 with items: ['0091017700_14062023004317', '0091017700_14062023002018']
Stack 19 with items: ['0091017700_14062023002018', '0091017700_14062023002018']
Stack 20 with items: ['0091017700_14062023002018', '0091017700_14062023002018']
Stack 21 with items: ['0091017700_14062023002018', '0091017700_14062023002018']
Stack 22 with items: ['0091017700_14062023002018', '0091017700_14062023002018']
Stack 23 with items: ['0091017700_14062023002018', '0091017700_14062023002018']
Stack 24 with items: ['0091017700_14062023002018', '0091017700_14062023002018']
Stack 25 with items: ['0091017700_14062023002018', '0091017700_14062023002018']
Heuristic packed all stacks
