dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023042402', '0090016900_27022023042402']
Stack 1 with items: ['0090016900_27022023042402', '0090016900_27022023033811']
Stack 2 with items: ['0090016900_27022023033811', '0090016900_27022023033811']
Stack 3 with items: ['0090016900_27022023033811', '0090016900_27022023033811']
Stack 4 with items: ['0090016900_27022023033811', '0090016900_27022023033811']
Stack 5 with items: ['0090016900_27022023033811', '0090016900_27022023033811']
Stack 6 with items: ['0090016900_27022023033811', '0090016900_27022023033811']
Stack 7 with items: ['0090016900_27022023033811', '0090016900_27022023033811']
Stack 8 with items: ['0090016900_27022023033811', '0090016900_27022023033811']
Stack 9 with items: ['0090016900_27022023033811', '0090016900_27022023033811']
Stack 10 with items: ['0090016900_27022023033811', '0090016900_27022023033811']
Stack 11 with items: ['0090016900_27022023033811', '0090016900_27022023021634']
Stack 12 with items: ['0090016900_27022023021634', '0090016900_27022023021634']
Stack 13 with items: ['0090016900_27022023021634', '0090016900_27022023008125']
Heuristic packed all stacks
