dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089051501
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 1 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 2 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 3 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 4 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 5 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 6 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 7 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 8 with items: ['0090017100_28022023010473', '0090017100_28022023010473']
Stack 9 with items: ['0090017100_28022023010473', '0090017100_28022023007809']
Stack 10 with items: ['0090017100_28022023007031', '0090017100_28022023004825']
Stack 11 with items: ['0090017100_28022023004825', '0090017100_28022023004825']
Stack 12 with items: ['0090017100_28022023017109', '0090017100_28022023020486']
Stack 13 with items: ['0090017100_28022023014966', '0090017100_28022023017497']
Heuristic packed all stacks
