dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P198402801
Min2DVol: 29.058059999999998 [m2]
Stack 0 with items: ['0090016800_08062023012509']
Stack 1 with items: ['0090016800_08062023017213', '0090016800_08062023017213', '0090016800_08062023017213']
Stack 2 with items: ['0090016800_08062023017213', '0090016800_08062023017213', '0090016800_08062023017213']
Stack 3 with items: ['0090016800_08062023014620', '0090016800_08062023017213', '0090016800_08062023017213']
Stack 4 with items: ['0090016800_08062023014620', '0090016800_08062023014620', '0090016800_08062023014620']
Stack 5 with items: ['0090016800_08062023014620', '0090016800_08062023014620', '0090016800_08062023014620']
Stack 6 with items: ['0090016800_08062023014620', '0090016800_08062023014620', '0090016800_08062023014620']
Stack 7 with items: ['0090016800_08062023014620', '0090016800_08062023014620', '0090016800_08062023014620']
Stack 8 with items: ['0090016800_08062023014620', '0090016800_08062023014620', '0090016800_08062023014620']
Stack 9 with items: ['0090016800_08062023014620', '0090016800_08062023014620', '0090016800_08062023014620']
Stack 10 with items: ['0090016800_08062023040682', '0090016800_08062023022998', '0090016800_08062023040682']
Heuristic packed all stacks
