dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_08062023043442', '0090016900_08062023036181']
Stack 1 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 2 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 3 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 4 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 5 with items: ['0090016900_08062023014291', '0090016900_08062023014291']
Stack 6 with items: ['0090016900_08062023014291', '0090016900_08062023014291']
Stack 7 with items: ['0090016900_08062023001740', '0090016900_08062023001740']
Stack 8 with items: ['0090016900_08062023021470', '0090016900_08062023021470']
Stack 9 with items: ['0090016900_08062023021470', '0090016900_08062023021470']
Heuristic packed all stacks
