dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P201439201
Min2DVol: 18.939 [m2]
Stack 0 with items: ['0090016800_14062023034491', '0090016800_14062023034491']
Stack 1 with items: ['0090016800_14062023034491', '0090016800_14062023034491']
Stack 2 with items: ['0090016800_14062023034491', '0090016800_14062023034491']
Stack 3 with items: ['0090016800_14062023034491', '0090016800_14062023034491']
Stack 4 with items: ['0090016800_14062023034491', '0090016800_14062023034491']
Stack 5 with items: ['0090016800_14062023034491', '0090016800_14062023034491']
Stack 6 with items: ['0090016800_14062023034491', '0090016800_14062023034491']
Stack 7 with items: ['0090016800_14062023034491', '0090016800_14062023034491']
Stack 8 with items: ['0090016800_14062023022030', '0090016800_14062023022030']
Stack 9 with items: ['0090016800_14062023009890', '0090016800_14062023009890']
Heuristic packed all stacks
