dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023030490', '0090016200_28022023030490', '0090016200_28022023030490']
Stack 1 with items: ['0090016200_28022023030490', '0090016200_28022023030490', '0090016200_28022023030490']
Stack 2 with items: ['0090016200_28022023022196', '0090016200_28022023022196', '0090016200_28022023022196']
Stack 3 with items: ['0090016200_28022023022196', '0090016200_28022023022196', '0090016200_28022023022196']
Stack 4 with items: ['0090016200_28022023022196', '0090016200_28022023022196', '0090016200_28022023022196']
Stack 5 with items: ['0090016200_28022023020130', '0090016200_28022023020130', '0090016200_28022023020130']
Stack 6 with items: ['0090016200_28022023020130', '0090016200_28022023020130', '0090016200_28022023020130']
Stack 7 with items: ['0090016200_28022023020130', '0090016200_28022023020130', '0090016200_28022023020130']
Stack 8 with items: ['0090016200_28022023020130', '0090016200_28022023020130', '0090016200_28022023020130']
Stack 9 with items: ['0090016200_28022023020130', '0090016200_28022023020130', '0090016200_28022023020130']
Stack 10 with items: ['0090016200_28022023013739', '0090016200_28022023013739', '0090016200_28022023013739']
Stack 11 with items: ['0090016200_28022023013739', '0090016200_28022023013739', '0090016200_28022023013739']
Stack 12 with items: ['0090016200_28022023013739', '0090016200_28022023013739', '0090016200_28022023013739']
Stack 13 with items: ['0090016200_28022023013739', '0090016200_28022023013739', '0090016200_28022023013739']
Stack 14 with items: ['0090016200_28022023013739', '0090016200_28022023013739', '0090016200_28022023013739']
Stack 15 with items: ['0090016200_28022023013739', '0090016200_28022023013739', '0090016200_28022023013739']
Heuristic packed all stacks
