dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188066103
Min2DVol: 33.660000000000004 [m2]
Stack 0 with items: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 1 with items: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 2 with items: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 3 with items: ['0090016900_08062023032050', '0090016900_08062023032050']
Stack 4 with items: ['0090016900_08062023032050', '0090016900_08062023029278']
Stack 5 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 6 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 7 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 8 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 9 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 10 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 11 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 12 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 13 with items: ['0090016900_08062023015820', '0090016900_08062023015820']
Stack 14 with items: ['0090016900_08062023013134', '0090016900_08062023013134']
Stack 15 with items: ['0090016900_08062023005062', '0090016900_08062023005062']
Stack 16 with items: ['0090016900_08062023005062', '0090016900_08062023005062']
Stacks not packed:
Stack 16 missing: ['0090016900_08062023005062', '0090016900_08062023005062']
