dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198069003
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_08062023013530']
Stack 1 with items: ['0090016900_08062023043463']
Stack 2 with items: ['0090016900_08062023043463']
Stack 3 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 4 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 5 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 6 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 7 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 8 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 9 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 10 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 11 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 12 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
