dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P194501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022012940', '0091017300_03072022012525', '0091017300_03072022012525', '0091017300_03072022012525', '0091017300_03072022012525']
Stack 1 with items: ['0091017300_03072022012525', '0091017300_03072022012525', '0091017300_03072022012525', '0091017300_03072022012525', '0091017300_03072022012525']
Stack 2 with items: ['0091017300_03072022012525', '0091017300_03072022012525', '0091017300_03072022012525', '0091017300_03072022012525', '0091017300_03072022012525']
Stack 3 with items: ['0091017300_03072022012525', '0091017300_03072022012525', '0091017300_03072022012525', '0091017300_03072022012525', '0091017300_03072022012525']
Stack 4 with items: ['0091017300_03072022012525', '0091017300_03072022010488', '0091017300_03072022010488', '0091017300_03072022011836', '0091017300_03072022009963']
Stack 5 with items: ['0091017300_03072022009963', '0091017300_03072022009838', '0091017300_03072022009838', '0091017300_03072022009838', '0091017300_03072022009963']
Stack 6 with items: ['0091017300_03072022009838', '0091017300_03072022009251', '0091017300_03072022009251', '0091017300_03072022009251', '0091017300_03072022009251']
Stack 7 with items: ['0091017300_03072022008346', '0091017300_03072022002573', '0091017300_03072022006879', '0091017300_03072022006879', '0091017300_03072022002485']
Stack 8 with items: ['0091017300_03072022001889', '0091017300_03072022001889', '0091017300_03072022001889', '0091017300_03072022001889', '0091017300_03072022001889']
Stack 9 with items: ['0091017300_03072022001889', '0091017300_03072022001889', '0091017300_03072022001889', '0091017300_03072022001889', '0091017300_03072022001889']
Stack 10 with items: ['0091017300_03072022001889', '0091017300_03072022001889', '0091017300_03072022001889', '0091017300_03072022001889', '0091017300_03072022001889']
Heuristic packed all stacks
