dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P180064607
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016900_14062023037455', '0090016900_14062023037455']
Stack 1 with items: ['0090016900_14062023037455', '0090016900_14062023037455']
Stack 2 with items: ['0090016900_14062023037455', '0090016900_14062023037455']
Stack 3 with items: ['0090016900_14062023037455', '0090016900_14062023037455']
Stack 4 with items: ['0090016900_14062023008893', '0090016900_14062023008893']
Stack 5 with items: ['0090016900_14062023008893', '0090016900_14062023008893']
Stack 6 with items: ['0090016900_14062023008893', '0090016900_14062023008893']
Stack 7 with items: ['0090016900_14062023008893', '0090016900_14062023008893']
Stack 8 with items: ['0090016900_14062023008893', '0090016900_14062023008893']
Stack 9 with items: ['0090016900_14062023008893', '0090016900_14062023008893']
Stack 10 with items: ['0090016900_14062023031472', '0090016900_14062023031472']
Stack 11 with items: ['0090016900_14062023015157', '0090016900_14062023031472']
Stack 12 with items: ['0090016900_14062023031472', '0090016900_14062023031472']
Heuristic packed all stacks
