dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090437007
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090016800_28022023022935', '0090016800_28022023022927']
Stack 1 with items: ['0090016800_28022023022927', '0090016800_28022023018275']
Stack 2 with items: ['0090016800_28022023018275', '0090016800_28022023018275']
Stack 3 with items: ['0090016800_28022023018275', '0090016800_28022023018275']
Stack 4 with items: ['0090016800_28022023018275', '0090016800_28022023018275']
Stack 5 with items: ['0090016800_28022023018275', '0090016800_28022023018275']
Stack 6 with items: ['0090016800_28022023018275', '0090016800_28022023017330']
Stack 7 with items: ['0090016800_28022023017330', '0090016800_28022023017330']
Stack 8 with items: ['0090016800_28022023017330', '0090016800_28022023017330']
Stack 9 with items: ['0090016800_28022023017330', '0090016800_28022023017330']
Stack 10 with items: ['0090016800_28022023017330', '0090016800_28022023016031']
Stack 11 with items: ['0090016800_28022023016031', '0090016800_28022023011999']
Stack 12 with items: ['0090016800_28022023011999', '0090016800_28022023011999']
Stack 13 with items: ['0090016800_28022023011999', '0090016800_28022023011999']
Stack 14 with items: ['0090016800_28022023011999', '0090016800_28022023011999']
Stack 15 with items: ['0090016800_28022023011999', '0090016800_28022023011999']
Stack 16 with items: ['0090016800_28022023009052', '0090016800_28022023009052']
Stack 17 with items: ['0090016800_28022023008408', '0090016800_28022023008408']
Stack 18 with items: ['0090016800_28022023008408', '0090016800_28022023008408']
Stack 19 with items: ['0090016800_28022023008408', '0090016800_28022023008408']
Stack 20 with items: ['0090016800_28022023008408', '0090016800_28022023008408']
Stack 21 with items: ['0090016800_28022023008408', '0090016800_28022023008408']
Heuristic packed all stacks
