dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088385323
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023022685', '0090038300_28022023022685', '0090038300_28022023022685']
Stack 1 with items: ['0090038300_28022023022685', '0090038300_28022023021088', '0090038300_28022023021088']
Stack 2 with items: ['0090038300_28022023021088', '0090038300_28022023021088', '0090038300_28022023021088']
Stack 3 with items: ['0090038300_28022023021088', '0090038300_28022023021088', '0090038300_28022023021088']
Stack 4 with items: ['0090038300_28022023021088', '0090038300_28022023021088', '0090038300_28022023021088']
Stack 5 with items: ['0090038300_28022023021088', '0090038300_28022023021088', '0090038300_28022023021088']
Stack 6 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 7 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 8 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 9 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 10 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 11 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 12 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 13 with items: ['0090038300_28022023019738', '0090038300_28022023019738', '0090038300_28022023019738']
Stack 14 with items: ['0090038300_28022023019738', '0090038300_28022023019265', '0090038300_28022023019738']
Stack 15 with items: ['0090038300_28022023016110', '0090038300_28022023016110', '0090038300_28022023016110']
Stack 16 with items: ['0090038300_28022023016110', '0090038300_28022023016110', '0090038300_28022023016110']
Stack 17 with items: ['0090038300_28022023016110', '0090038300_28022023016110', '0090038300_28022023016110']
Stack 18 with items: ['0090038300_28022023016110', '0090038300_28022023011404', '0090038300_28022023010714']
Stack 19 with items: ['0090038300_28022023003816', '0090038300_28022023003816', '0090038300_28022023003816']
Stack 20 with items: ['0090038300_28022023003816', '0090038300_28022023003816', '0090038300_28022023003816']
Stack 21 with items: ['0090038300_28022023003816', '0090038300_28022023003816', '0090038300_28022023003816']
Stack 22 with items: ['0090038300_28022023003816', '0090038300_28022023000997', '0090038300_28022023003816']
Stack 23 with items: ['0090038300_28022023000997', '0090038300_28022023000997', '0090038300_28022023000997']
Stack 24 with items: ['0090038300_28022023000997', '0090038300_28022023000997', '0090038300_28022023000997']
Stack 25 with items: ['0090038300_28022023000997', '0090038300_28022023000997', '0090038300_28022023000997']
Heuristic packed all stacks
