dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P107222501
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090019100_28022023019275', '0090019100_28022023016742', '0090019100_28022023019275']
Stack 1 with items: ['0090019100_28022023016742', '0090019100_28022023009932', '0090019100_28022023009932']
Stack 2 with items: ['0090019100_28022023009932', '0090019100_28022023009932', '0090019100_28022023009932']
Stack 3 with items: ['0090019100_28022023009932', '0090019100_28022023009932', '0090019100_28022023009932']
Stack 4 with items: ['0090019100_28022023009434', '0090019100_28022023005488', '0090019100_28022023009434']
Stack 5 with items: ['0090019100_28022023005488', '0090019100_28022023005488', '0090019100_28022023005488']
Stack 6 with items: ['0090019100_28022023005488', '0090019100_28022023005488', '0090019100_28022023005488']
Stack 7 with items: ['0090019100_28022023005488', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 8 with items: ['0090019100_28022023002971', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 9 with items: ['0090019100_28022023002971', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 10 with items: ['0090019100_28022023002971', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 11 with items: ['0090019100_28022023002971', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 12 with items: ['0090019100_28022023002971', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 13 with items: ['0090019100_28022023002971', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 14 with items: ['0090019100_28022023002891', '0090019100_28022023002891', '0090019100_28022023002891']
Stack 15 with items: ['0090019100_28022023001762', '0090019100_28022023001762', '0090019100_28022023001762']
Stack 16 with items: ['0090019100_28022023001762', '0090019100_28022023001762', '0090019100_28022023001762']
Stack 17 with items: ['0090019100_28022023001762', '0090019100_28022023001762', '0090019100_28022023001762']
Stack 18 with items: ['0090019100_28022023001762', '0090019100_28022023001762', '0090019100_28022023001762']
Stack 19 with items: ['0090019100_28022023001762', '0090019100_28022023001762', '0090019100_28022023001762']
Stack 20 with items: ['0090019100_28022023001762', '0090019100_28022023001762', '0090019100_28022023001762']
Stack 21 with items: ['0090019100_28022023001762', '0090019100_28022023001762']
Heuristic packed all stacks
