dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P110430001
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090012500_28022023001082', '0090012500_28022023000286']
Stack 1 with items: ['0090012500_28022023000286', '0090012500_28022023000286']
Stack 2 with items: ['0090012500_28022023000286', '0090012500_28022023001082']
Stack 3 with items: ['0090012500_28022023000286', '0090012500_28022023001082']
Stack 4 with items: ['0090012500_28022023001082', '0090012500_28022023001082']
Stack 5 with items: ['0090012500_28022023000286', '0090012500_28022023000286']
Stack 6 with items: ['0090012500_28022023001082', '0090012500_28022023001082']
Stack 7 with items: ['0090012500_28022023001980', '0090012500_28022023001980', '0090012500_28022023001980']
Stack 8 with items: ['0090012500_28022023001980', '0090012500_28022023001980', '0090012500_28022023001980']
Stack 9 with items: ['0090012500_28022023001980', '0090012500_28022023001980', '0090012500_28022023001980']
Stack 10 with items: ['0090012500_28022023001980', '0090012500_28022023001980', '0090012500_28022023001980']
Stack 11 with items: ['0090012500_28022023001980', '0090012500_28022023001980', '0090012500_28022023001980']
Stack 12 with items: ['0090012500_28022023001980', '0090012500_28022023001980', '0090012500_28022023001980']
Stack 13 with items: ['0090012500_28022023001980', '0090012500_28022023001980', '0090012500_28022023001980']
Stack 14 with items: ['0090012500_28022023001980', '0090012500_28022023001691', '0090012500_28022023001980']
Stack 15 with items: ['0090012500_28022023001691', '0090012500_28022023001291', '0090012500_28022023001691']
Stack 16 with items: ['0090012500_28022023001288', '0090012500_28022023001288', '0090012500_28022023001288']
Stack 17 with items: ['0090012500_28022023001288', '0090012500_28022023001288', '0090012500_28022023001288']
Stack 18 with items: ['0090012500_28022023001288', '0090012500_28022023001288', '0090012500_28022023001288']
Stack 19 with items: ['0090012500_28022023001288', '0090012500_28022023001288', '0090012500_28022023001288']
Stack 20 with items: ['0090012500_28022023001288', '0090012500_28022023001288', '0090012500_28022023001288']
Stack 21 with items: ['0090012500_28022023001288', '0090012500_28022023000633', '0090012500_28022023001288']
Stack 22 with items: ['0090012500_28022023000633', '0090012500_28022023000633', '0090012500_28022023000633']
Stack 23 with items: ['0090012500_28022023000633', '0090012500_28022023000633', '0090012500_28022023000633']
Stack 24 with items: ['0090012500_28022023000633', '0090012500_28022023000633', '0090012500_28022023000633']
Stack 25 with items: ['0090012500_28022023000633', '0090012500_28022023000633', '0090012500_28022023000633']
Stack 26 with items: ['0090012500_28022023000633', '0090012500_28022023000633', '0090012500_28022023000633']
Stack 27 with items: ['0090012500_28022023000633', '0090012500_28022023000633', '0090012500_28022023000633']
Heuristic packed all stacks
