dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025320', '0090017100_08062023025320']
Stack 1 with items: ['0090017100_08062023025320', '0090017100_08062023025320']
Stack 2 with items: ['0090017100_08062023025320', '0090017100_08062023025320']
Stack 3 with items: ['0090017100_08062023025320', '0090017100_08062023025320']
Stack 4 with items: ['0090017100_08062023025320', '0090017100_08062023025320']
Stack 5 with items: ['0090017100_08062023025320', '0090017100_08062023025320']
Stack 6 with items: ['0090017100_08062023025320', '0090017100_08062023025320']
Stack 7 with items: ['0090017100_08062023025320', '0090017100_08062023025320']
Stack 8 with items: ['0090017100_08062023011623', '0090017100_08062023009596']
Stack 9 with items: ['0090017100_08062023009596', '0090017100_08062023009596']
Stack 10 with items: ['0090017100_08062023009596', '0090017100_08062023009596']
Stack 11 with items: ['0090017100_08062023009596', '0090017100_08062023009596']
Stack 12 with items: ['0090017100_08062023009596', '0090017100_08062023009596']
Stack 13 with items: ['0090017100_08062023009596', '0090017100_08062023009596']
Heuristic packed all stacks
