dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P229531007
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0091017200_03072022016744', '0091017200_03072022016744', '0091017200_03072022016744']
Stack 1 with items: ['0091017200_03072022016744', '0091017200_03072022005637', '0091017200_03072022016744']
Stack 2 with items: ['0091017200_03072022003717', '0091017200_03072022003717', '0091017200_03072022003717']
Stack 3 with items: ['0091017200_03072022017006', '0091017200_03072022017006', '0091017200_03072022017006']
Stack 4 with items: ['0091017200_03072022017006', '0091017200_03072022012437', '0091017200_03072022012437']
Stack 5 with items: ['0091017200_03072022017006', '0091017200_03072022012437', '0091017200_03072022017006']
Stack 6 with items: ['0091017200_03072022012437', '0091017200_03072022012437', '0091017200_03072022012437']
Stack 7 with items: ['0091017200_03072022012437', '0091017200_03072022012437', '0091017200_03072022012437']
Stack 8 with items: ['0091017200_03072022012437', '0091017200_03072022012437', '0091017200_03072022012437']
Stack 9 with items: ['0091017200_03072022017006', '0091017200_03072022017006', '0091017200_03072022017006']
Stack 10 with items: ['0091017200_03072022017006', '0091017200_03072022012437', '0091017200_03072022017006']
Stack 11 with items: ['0091017200_03072022012437', '0091017200_03072022012437', '0091017200_03072022012437']
Stack 12 with items: ['0091017200_03072022012437', '0091017200_03072022012437', '0091017200_03072022012437']
Heuristic packed all stacks
