dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P170730405
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090018000_08062023014018', '0090018000_08062023014018', '0090018000_08062023014018']
Stack 1 with items: ['0090018000_08062023014018', '0090018000_08062023013200', '0090018000_08062023013200']
Stack 2 with items: ['0090018000_08062023013200', '0090018000_08062023013200', '0090018000_08062023013200']
Stack 3 with items: ['0090018000_08062023013200', '0090018000_08062023013200', '0090018000_08062023013200']
Stack 4 with items: ['0090018000_08062023013200', '0090018000_08062023013200', '0090018000_08062023013200']
Stack 5 with items: ['0090018000_08062023012819', '0090018000_08062023012819', '0090018000_08062023012819']
Stack 6 with items: ['0090018000_08062023012819', '0090018000_08062023012819', '0090018000_08062023012819']
Stack 7 with items: ['0090018000_08062023012819', '0090018000_08062023012819', '0090018000_08062023012819']
Stack 8 with items: ['0090018000_08062023012819', '0090018000_08062023012774', '0090018000_08062023012774']
Stack 9 with items: ['0090018000_08062023012774', '0090018000_08062023012774', '0090018000_08062023012774']
Stack 10 with items: ['0090018000_08062023012774', '0090018000_08062023010421', '0090018000_08062023010421']
Stack 11 with items: ['0090018000_08062023010421', '0090018000_08062023010421', '0090018000_08062023010421']
Stack 12 with items: ['0090018000_08062023010421', '0090018000_08062023010421', '0090018000_08062023010421']
Stack 13 with items: ['0090018000_08062023009398', '0090018000_08062023009398', '0090018000_08062023009398']
Stack 14 with items: ['0090018000_08062023009398', '0090018000_08062023009398', '0090018000_08062023009398']
Stack 15 with items: ['0090018000_08062023009398', '0090018000_08062023004828', '0090018000_08062023009398']
Stack 16 with items: ['0090018000_08062023002049', '0090018000_08062023002049', '0090018000_08062023002049']
Stack 17 with items: ['0090018000_08062023002049', '0090018000_08062023002049', '0090018000_08062023002049']
Stack 18 with items: ['0090018000_08062023003303']
Stack 19 with items: ['0090018000_08062023003394', '0090018000_08062023003394', '0090018000_08062023003394']
Stack 20 with items: ['0090018000_08062023003339', '0090018000_08062023003339', '0090018000_08062023003339']
Stack 21 with items: ['0090018000_08062023003394', '0090018000_08062023003394', '0090018000_08062023003394']
Stack 22 with items: ['0090018000_08062023003339', '0090018000_08062023003339', '0090018000_08062023003339']
Stack 23 with items: ['0090018000_08062023003394', '0090018000_08062023003339', '0090018000_08062023003394']
Heuristic packed all stacks
