dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P200575103
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_03072022001886', '0090016500_03072022001886', '0090016500_03072022001886']
Stack 1 with items: ['0090016500_03072022001886', '0090016500_03072022001886', '0090016500_03072022001886']
Stack 2 with items: ['0090016500_03072022001886', '0090016500_03072022001886', '0090016500_03072022001886']
Stack 3 with items: ['0090016500_03072022001886', '0090016500_03072022001886', '0090016500_03072022001886']
Stack 4 with items: ['0090016500_03072022001886', '0090016500_03072022001886', '0090016500_03072022001886']
Stack 5 with items: ['0090016500_03072022001886', '0090016500_03072022001886', '0090016500_03072022001886']
Stack 6 with items: ['0090016500_03072022001886', '0090016500_03072022001886', '0090016500_03072022001886']
Stack 7 with items: ['0090016500_03072022001886', '0090016500_03072022001886', '0090016500_03072022001886']
Stack 8 with items: ['0090016500_03072022001886', '0090016500_03072022001886', '0090016500_03072022001886']
Stack 9 with items: ['0090016500_03072022001886', '0090016500_03072022001886', '0090016500_03072022001886']
Stack 10 with items: ['0090016500_03072022001886', '0090016500_03072022001886', '0090016500_03072022001886']
Heuristic packed all stacks
