dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023036531', '0090016900_27022023036531']
Stack 1 with items: ['0090016900_27022023036531', '0090016900_27022023036531']
Stack 2 with items: ['0090016900_27022023036531', '0090016900_27022023036531']
Stack 3 with items: ['0090016900_27022023036531', '0090016900_27022023036531']
Stack 4 with items: ['0090016900_27022023036531', '0090016900_27022023036531']
Stack 5 with items: ['0090016900_27022023036531', '0090016900_27022023036531']
Stack 6 with items: ['0090016900_27022023036531', '0090016900_27022023036531']
Stack 7 with items: ['0090016900_27022023031438', '0090016900_27022023031438']
Stack 8 with items: ['0090016900_27022023031438', '0090016900_27022023031438']
Stack 9 with items: ['0090016900_27022023031438', '0090016900_27022023031438']
Stack 10 with items: ['0090016900_27022023031438', '0090016900_27022023031438']
Stack 11 with items: ['0090016900_27022023031438', '0090016900_27022023031438']
Heuristic packed all stacks
