dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P095070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 1 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 2 with items: ['0090015100_28022023006847', '0090015100_28022023006847']
Stack 3 with items: ['0090015100_28022023006847', '0090015100_28022023006547']
Stack 4 with items: ['0090015100_28022023006547', '0090015100_28022023006547']
Stack 5 with items: ['0090015100_28022023006547', '0090015100_28022023006547']
Stack 6 with items: ['0090015100_28022023006547', '0090015100_28022023006547']
Stack 7 with items: ['0090015100_28022023006547', '0090015100_28022023006547']
Stack 8 with items: ['0090015100_28022023006547', '0090015100_28022023006547']
Stack 9 with items: ['0090015100_28022023006547', '0090015100_28022023006547']
Stack 10 with items: ['0090015100_28022023006547', '0090015100_28022023006547']
Stack 11 with items: ['0090015100_28022023006547', '0090015100_28022023006547']
Stack 12 with items: ['0090015100_28022023006547', '0090015100_28022023006547']
Stack 13 with items: ['0090015100_28022023006547', '0090015100_28022023006547']
Stack 14 with items: ['0090015100_28022023006547', '0090015100_28022023002399']
Stack 15 with items: ['0090015100_28022023002399', '0090015100_28022023000310']
Heuristic packed all stacks
