dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P179730403
Min2DVol: 36.720000000000006 [m2]
Stack 0 with items: ['0090018000_08062023000484', '0090018000_08062023002515', '0090018000_08062023002515', '0090018000_08062023004184', '0090018000_08062023014318']
Stack 1 with items: ['0090018000_08062023008626', '0090018000_08062023002957', '0090018000_08062023006441', '0090018000_08062023006441', '0090018000_08062023002957']
Stack 2 with items: ['0090018000_08062023012897', '0090018000_08062023012897', '0090018000_08062023012897']
Stack 3 with items: ['0090018000_08062023012897', '0090018000_08062023012897', '0090018000_08062023012897']
Stack 4 with items: ['0090018000_08062023012897', '0090018000_08062023008568', '0090018000_08062023012897']
Stack 5 with items: ['0090018000_08062023013998', '0090018000_08062023013998', '0090018000_08062023013998']
Stack 6 with items: ['0090018000_08062023008568', '0090018000_08062023012897', '0090018000_08062023012897']
Stack 7 with items: ['0090018000_08062023004579', '0090018000_08062023013998', '0090018000_08062023013998']
Stack 8 with items: ['0090018000_08062023012897', '0090018000_08062023012897', '0090018000_08062023012897']
Stack 9 with items: ['0090018000_08062023012897', '0090018000_08062023012897', '0090018000_08062023012897']
Stack 10 with items: ['0090018000_08062023013998', '0090018000_08062023012897', '0090018000_08062023013998']
Stack 11 with items: ['0090018000_08062023012897', '0090018000_08062023004579', '0090018000_08062023012897']
Stack 12 with items: ['0090018000_08062023013998', '0090018000_08062023013998', '0090018000_08062023013998']
Stack 13 with items: ['0090018000_08062023011134', '0090018000_08062023011134', '0090018000_08062023011134']
Stack 14 with items: ['0090018000_08062023011134', '0090018000_08062023011134', '0090018000_08062023011134']
Stack 15 with items: ['0090018000_08062023009093', '0090018000_08062023009093', '0090018000_08062023009093']
Stack 16 with items: ['0090018000_08062023009093', '0090018000_08062023007910', '0090018000_08062023009093']
Stack 17 with items: ['0090018000_08062023007910', '0090018000_08062023007910', '0090018000_08062023007910']
Stack 18 with items: ['0090018000_08062023007910', '0090018000_08062023007910', '0090018000_08062023007910']
Stack 19 with items: ['0090018000_08062023007734', '0090018000_08062023007734', '0090018000_08062023007734']
Stack 20 with items: ['0090018000_08062023007734', '0090018000_08062023007734', '0090018000_08062023007734']
Stack 21 with items: ['0090018000_08062023007734', '0090018000_08062023007734', '0090018000_08062023007734']
Stack 22 with items: ['0090018000_08062023007734', '0090018000_08062023006083', '0090018000_08062023007734']
Stack 23 with items: ['0090018000_08062023006083', '0090018000_08062023006083']
Stacks not packed:
Stack 12 missing: ['0090018000_08062023013998', '0090018000_08062023013998', '0090018000_08062023013998']
