dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P252050907
Min2DVol: 15.208999999999996 [m2]
Stack 0 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 1 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 2 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 3 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 4 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 5 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 6 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 7 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 8 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 9 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Heuristic packed all stacks
