dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107050811
Min2DVol: 30.51612 [m2]
Stack 0 with items: ['0090017100_28022023006342', '0090017100_28022023002004']
Stack 1 with items: ['0090017100_28022023008196', '0090017100_28022023016402']
Stack 2 with items: ['0090017100_28022023022949', '0090017100_28022023022949']
Stack 3 with items: ['0090017100_28022023022949', '0090017100_28022023022949']
Stack 4 with items: ['0090017100_28022023022949', '0090017100_28022023022949']
Stack 5 with items: ['0090017100_28022023022949', '0090017100_28022023022949']
Stack 6 with items: ['0090017100_28022023022949', '0090017100_28022023022949']
Stack 7 with items: ['0090017100_28022023022949', '0090017100_28022023022949']
Stack 8 with items: ['0090017100_28022023014317', '0090017100_28022023014317']
Stack 9 with items: ['0090017100_28022023014317', '0090017100_28022023014317']
Stack 10 with items: ['0090017100_28022023014317', '0090017100_28022023012540']
Stack 11 with items: ['0090017100_28022023012540', '0090017100_28022023002826']
Stack 12 with items: ['0090017100_28022023002826', '0090017100_28022023002826']
Stack 13 with items: ['0090017100_28022023002826', '0090017100_28022023002826']
Stack 14 with items: ['0090017100_28022023002826', '0090017100_28022023002826']
Heuristic packed all stacks
