dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P208150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028488', '0090017100_14062023025350']
Stack 1 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 2 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 3 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 4 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 5 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 6 with items: ['0090017100_14062023025118', '0090017100_14062023025118']
Stack 7 with items: ['0090017100_14062023025118', '0090017100_14062023023605']
Stack 8 with items: ['0090017100_14062023023605', '0090017100_14062023021602']
Stack 9 with items: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 10 with items: ['0090017100_14062023021602', '0090017100_14062023016912']
Stack 11 with items: ['0090017100_14062023016912', '0090017100_14062023016912']
Stack 12 with items: ['0090017100_14062023016912', '0090017100_14062023000509']
Stack 13 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Heuristic packed all stacks
