dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023020303', '0090016900_27022023020303', '0090016900_27022023020303']
Stack 1 with items: ['0090016900_27022023005084', '0090016900_27022023005084', '0090016900_27022023005084']
Stack 2 with items: ['0090016900_27022023029958', '0090016900_27022023029958']
Stack 3 with items: ['0090016900_27022023029958', '0090016900_27022023029958']
Stack 4 with items: ['0090016900_27022023029958', '0090016900_27022023029958']
Stack 5 with items: ['0090016900_27022023023917', '0090016900_27022023023917']
Stack 6 with items: ['0090016900_27022023023917', '0090016900_27022023023917']
Stack 7 with items: ['0090016900_27022023023917', '0090016900_27022023023917']
Stack 8 with items: ['0090016900_27022023023917', '0090016900_27022023023917']
Stack 9 with items: ['0090016900_27022023023917', '0090016900_27022023023917']
Stack 10 with items: ['0090016900_27022023023917', '0090016900_27022023023917']
Stack 11 with items: ['0090016900_27022023010906', '0090016900_27022023010906']
Heuristic packed all stacks
